Order ID,Order Date,Customer Name,Segment,City,State,Country,Product Name,Category,Sub-Category,Sales,Quantity,Profit
CA-100166,2023-05-26,Richard Williams,Home Office,Marseille,Provence-Alpes-Côte d'Azur,France,Fellowes Appliances,Office Supplies,Appliances,323.4,2,28.57
CA-100167,2022-11-29,Susan Rodriguez,Home Office,Toronto,Ontario,Canada,Sauder Bookcases,Furniture,Bookcases,187.67,1,-1.85
CA-100168,2024-02-28,Linda Williams,Consumer,Leeds,England,United Kingdom,Fellowes Storage,Office Supplies,Storage,309.88,2,91.12
CA-100169,2022-09-10,Mary Wilson,Home Office,Hamburg,Hamburg,Germany,Sauder Bookcases,Furniture,Bookcases,742.1,10,65.57
CA-100170,2023-11-22,Joseph Smith,Home Office,Montreal,Quebec,Canada,Cisco Phones,Technology,Phones,2048.52,6,38.44
CA-100171,2023-12-30,Joseph Brown,Home Office,Munich,Bavaria,Germany,Logitech Accessories,Technology,Accessories,646.56,4,196.76
CA-100172,2022-09-09,Joseph Davis,Home Office,Vancouver,British Columbia,Canada,Bush Tables,Furniture,Tables,1794.94,7,196.24
CA-100173,2024-03-12,Mary Wilson,Corporate,Montreal,Quebec,Canada,Canon Machines,Technology,Machines,1690.32,6,-82.33
CA-100174,2022-12-11,Jennifer Jones,Consumer,Phoenix,Arizona,United States,Canon Machines,Technology,Machines,739.8,9,87.84
CA-100175,2022-05-07,Susan Smith,Consumer,Melbourne,Victoria,Australia,Cisco Phones,Technology,Phones,1739.16,9,161.89
CA-100176,2023-03-22,David Moore,Consumer,Manchester,England,United Kingdom,Xerox Paper,Office Supplies,Paper,2386.68,6,-74.46
CA-100177,2022-12-02,Jessica Davis,Consumer,Brisbane,Queensland,Australia,Fellowes Appliances,Office Supplies,Appliances,453.87,1,-41.07
CA-100178,2024-08-25,Elizabeth Brown,Consumer,Calgary,Alberta,Canada,Bush Tables,Furniture,Tables,66.8,2,7.34
CA-100179,2022-08-12,Jessica Martinez,Consumer,Sydney,New South Wales,Australia,Logitech Accessories,Technology,Accessories,319.66,1,59.94
CA-100180,2024-03-24,Barbara Brown,Consumer,Leeds,England,United Kingdom,Fellowes Appliances,Office Supplies,Appliances,712.46,7,166.79
CA-100181,2023-01-30,James Miller,Home Office,London,England,United Kingdom,Canon Machines,Technology,Machines,321.48,1,125.54
CA-100182,2023-06-01,John Garcia,Corporate,Paris,Île-de-France,France,Hon Chairs,Furniture,Chairs,776.08,2,207.67
CA-100183,2024-12-16,David Thomas,Corporate,Toronto,Ontario,Canada,Leland Furnishings,Furniture,Furnishings,1250.67,3,303.09
CA-100184,2022-11-06,Robert Johnson,Consumer,Brisbane,Queensland,Australia,Canon Copiers,Technology,Copiers,224.96,8,0.18
CA-100185,2022-10-24,Richard Thomas,Corporate,Philadelphia,Pennsylvania,United States,Logitech Accessories,Technology,Accessories,1072.96,8,296.83
CA-100186,2023-11-15,David Jones,Consumer,Birmingham,England,United Kingdom,Xerox Paper,Office Supplies,Paper,1344.66,6,134.48
CA-100187,2022-05-09,Jessica Anderson,Consumer,Melbourne,Victoria,Australia,Canon Machines,Technology,Machines,2777.46,6,443.39
CA-100188,2023-05-25,Susan Martinez,Consumer,Lyon,Auvergne-Rhône-Alpes,France,Fellowes Storage,Office Supplies,Storage,1385.55,9,-67.48
CA-100189,2023-11-26,Joseph Martinez,Corporate,Lyon,Auvergne-Rhône-Alpes,France,Canon Copiers,Technology,Copiers,641.62,7,78.25
CA-100190,2023-07-19,Susan Jones,Corporate,Jacksonville,Florida,United States,Leland Furnishings,Furniture,Furnishings,46.77,1,10.23
CA-100191,2022-07-16,Jennifer Smith,Home Office,Hamburg,Hamburg,Germany,Fellowes Storage,Office Supplies,Storage,3422.6,10,407.59
CA-100192,2023-11-30,Barbara Garcia,Home Office,Houston,Texas,United States,Cisco Phones,Technology,Phones,258.7,10,-6.02
CA-100193,2023-03-09,John Martinez,Corporate,Birmingham,England,United Kingdom,Fellowes Storage,Office Supplies,Storage,1708.29,9,97.7
CA-100194,2023-02-09,Jennifer Davis,Consumer,Toronto,Ontario,Canada,Logitech Accessories,Technology,Accessories,3203.48,7,-131.73
CA-100195,2023-12-04,Elizabeth Anderson,Consumer,Lyon,Auvergne-Rhône-Alpes,France,Canon Machines,Technology,Machines,280.36,4,91.51
CA-100196,2023-04-11,David Wilson,Consumer,Calgary,Alberta,Canada,Sauder Bookcases,Furniture,Bookcases,559.0,2,25.26
CA-100197,2023-07-15,Linda Johnson,Corporate,Montreal,Quebec,Canada,Hon Chairs,Furniture,Chairs,378.0,3,55.57
CA-100198,2023-04-26,Joseph Taylor,Corporate,Hamburg,Hamburg,Germany,Logitech Accessories,Technology,Accessories,929.55,3,-52.88
CA-100199,2023-05-08,Jessica Rodriguez,Home Office,Brisbane,Queensland,Australia,Cisco Phones,Technology,Phones,2894.08,7,-182.69
CA-100200,2024-05-06,Joseph Wilson,Corporate,Paris,Île-de-France,France,Logitech Accessories,Technology,Accessories,437.28,6,137.54
CA-100201,2023-04-18,Robert Miller,Consumer,Marseille,Provence-Alpes-Côte d'Azur,France,Logitech Accessories,Technology,Accessories,417.38,1,66.38
CA-100202,2024-09-13,Linda Garcia,Corporate,Montreal,Quebec,Canada,Logitech Accessories,Technology,Accessories,2122.55,5,53.71
CA-100203,2024-06-21,Elizabeth Martinez,Consumer,Munich,Bavaria,Germany,Logitech Accessories,Technology,Accessories,512.52,2,-8.04
CA-100204,2022-03-12,David Thomas,Home Office,Montreal,Quebec,Canada,Fellowes Appliances,Office Supplies,Appliances,414.37,1,-35.56
CA-100205,2024-09-01,Michael Taylor,Corporate,Marseille,Provence-Alpes-Côte d'Azur,France,Fellowes Appliances,Office Supplies,Appliances,2190.09,7,-185.84
CA-100206,2022-04-04,Elizabeth Davis,Home Office,Munich,Bavaria,Germany,Hon Chairs,Furniture,Chairs,1090.18,7,-69.24
CA-100207,2023-05-12,Jessica Davis,Corporate,Calgary,Alberta,Canada,Hon Chairs,Furniture,Chairs,1843.56,6,103.78
CA-100208,2023-12-26,Robert Taylor,Corporate,Lyon,Auvergne-Rhône-Alpes,France,Sauder Bookcases,Furniture,Bookcases,2566.89,9,152.88
CA-100209,2024-08-13,Linda Williams,Corporate,Phoenix,Arizona,United States,Xerox Paper,Office Supplies,Paper,152.2,1,14.01
CA-100210,2024-03-10,David Moore,Consumer,Sydney,New South Wales,Australia,Fellowes Appliances,Office Supplies,Appliances,618.12,6,-12.57
CA-100211,2022-12-01,Jessica Smith,Corporate,Melbourne,Victoria,Australia,Xerox Paper,Office Supplies,Paper,1803.69,7,691.43
CA-100212,2024-01-02,Mary Jones,Consumer,Munich,Bavaria,Germany,Canon Machines,Technology,Machines,4423.5,10,1004.71
CA-100213,2023-09-15,Susan Williams,Consumer,London,England,United Kingdom,Bush Tables,Furniture,Tables,2305.74,6,191.3
CA-100214,2024-05-04,Michael Garcia,Home Office,San Jose,California,United States,Logitech Accessories,Technology,Accessories,230.15,5,35.01
CA-100215,2022-08-13,Patricia Miller,Consumer,London,England,United Kingdom,Sauder Bookcases,Furniture,Bookcases,1700.04,6,140.77
CA-100216,2024-03-17,Mary Smith,Home Office,Calgary,Alberta,Canada,Staples Binders,Office Supplies,Binders,1078.98,3,325.83
CA-100217,2023-04-10,Robert Garcia,Home Office,Sydney,New South Wales,Australia,Fellowes Appliances,Office Supplies,Appliances,537.78,6,212.59
CA-100218,2023-05-30,Jessica Anderson,Home Office,Munich,Bavaria,Germany,Fellowes Appliances,Office Supplies,Appliances,1213.5,5,-111.26
CA-100219,2024-10-15,Elizabeth Taylor,Corporate,Paris,Île-de-France,France,Canon Copiers,Technology,Copiers,302.49,1,9.91
CA-100220,2023-08-14,Mary Martinez,Consumer,Hamburg,Hamburg,Germany,Canon Machines,Technology,Machines,800.61,3,208.63
CA-100221,2024-12-08,Patricia Brown,Consumer,Montreal,Quebec,Canada,Staples Binders,Office Supplies,Binders,1309.68,8,-31.8
CA-100222,2024-05-21,Jessica Thomas,Home Office,Calgary,Alberta,Canada,Canon Copiers,Technology,Copiers,355.83,1,56.7
CA-100223,2023-07-05,Richard Garcia,Home Office,Leeds,England,United Kingdom,Fellowes Storage,Office Supplies,Storage,3655.52,8,260.14
CA-100224,2023-04-09,William Martinez,Home Office,Marseille,Provence-Alpes-Côte d'Azur,France,Canon Machines,Technology,Machines,1916.4,4,75.7
CA-100225,2023-03-01,Michael Anderson,Corporate,Vancouver,British Columbia,Canada,Canon Copiers,Technology,Copiers,1322.8,8,98.42
CA-100226,2023-03-28,Richard Moore,Home Office,London,England,United Kingdom,Cisco Phones,Technology,Phones,2866.56,6,866.58
CA-100227,2024-04-16,John Garcia,Home Office,Phoenix,Arizona,United States,Canon Machines,Technology,Machines,1881.0,5,13.15
CA-100228,2024-04-04,Patricia Martinez,Consumer,Birmingham,England,United Kingdom,Canon Copiers,Technology,Copiers,1272.5,10,-94.95
CA-100229,2022-01-09,Patricia Miller,Consumer,Montreal,Quebec,Canada,Sauder Bookcases,Furniture,Bookcases,474.16,8,135.32
CA-100230,2023-03-20,Jessica Davis,Corporate,Berlin,Berlin,Germany,Leland Furnishings,Furniture,Furnishings,1521.6,4,66.38
CA-100231,2022-10-01,Linda Rodriguez,Consumer,Paris,Île-de-France,France,Canon Copiers,Technology,Copiers,457.48,1,-5.7
CA-100232,2024-06-01,Jennifer Moore,Corporate,San Antonio,Texas,United States,Canon Copiers,Technology,Copiers,2198.0,5,-209.62
CA-100233,2022-07-28,Elizabeth Davis,Corporate,Berlin,Berlin,Germany,Leland Furnishings,Furniture,Furnishings,2402.28,9,827.9
CA-100234,2023-02-04,Michael Taylor,Corporate,Munich,Bavaria,Germany,Xerox Paper,Office Supplies,Paper,537.72,6,69.61
CA-100235,2024-08-07,David Taylor,Consumer,Paris,Île-de-France,France,Bush Tables,Furniture,Tables,3404.6,10,-11.64
CA-100236,2023-05-18,David Johnson,Corporate,Lyon,Auvergne-Rhône-Alpes,France,Cisco Phones,Technology,Phones,201.08,2,-5.97
CA-100237,2024-06-08,Richard Brown,Corporate,Toronto,Ontario,Canada,Canon Machines,Technology,Machines,2387.4,5,121.69
CA-100238,2022-09-06,Barbara Anderson,Home Office,Phoenix,Arizona,United States,Hon Chairs,Furniture,Chairs,337.22,1,44.75
CA-100239,2022-07-27,Elizabeth Anderson,Home Office,Brisbane,Queensland,Australia,Xerox Paper,Office Supplies,Paper,950.5,5,9.91
CA-100240,2024-10-28,Barbara Miller,Corporate,Sydney,New South Wales,Australia,Canon Copiers,Technology,Copiers,4115.43,9,1146.87
CA-100241,2024-05-26,John Rodriguez,Home Office,Montreal,Quebec,Canada,Canon Machines,Technology,Machines,3193.65,9,-194.65
CA-100242,2023-11-18,Michael Martinez,Home Office,New York,New York,United States,Logitech Accessories,Technology,Accessories,271.86,3,88.96
CA-100243,2024-03-08,Jessica Johnson,Consumer,Austin,Texas,United States,Logitech Accessories,Technology,Accessories,3250.08,8,411.84
CA-100244,2022-01-05,Mary Rodriguez,Home Office,Melbourne,Victoria,Australia,Canon Machines,Technology,Machines,1822.05,5,178.51
CA-100245,2022-04-04,John Smith,Home Office,Paris,Île-de-France,France,Cisco Phones,Technology,Phones,2119.14,6,361.49
CA-100246,2024-09-30,Elizabeth Miller,Consumer,San Diego,California,United States,Fellowes Storage,Office Supplies,Storage,1155.78,3,449.79
CA-100247,2024-04-17,Joseph Thomas,Corporate,Melbourne,Victoria,Australia,Cisco Phones,Technology,Phones,345.24,7,131.91
CA-100248,2022-01-06,Jennifer Rodriguez,Consumer,Vancouver,British Columbia,Canada,Cisco Phones,Technology,Phones,651.6,9,253.71
CA-100249,2023-03-05,Susan Rodriguez,Corporate,Phoenix,Arizona,United States,Cisco Phones,Technology,Phones,525.12,4,38.38
CA-100250,2022-02-22,Susan Martinez,Consumer,Toronto,Ontario,Canada,Staples Binders,Office Supplies,Binders,443.92,4,-22.0
CA-100251,2022-12-04,Mary Brown,Home Office,Brisbane,Queensland,Australia,Canon Copiers,Technology,Copiers,207.11,1,3.56
CA-100252,2024-11-10,Elizabeth Brown,Home Office,Chicago,Illinois,United States,Canon Copiers,Technology,Copiers,1662.6,10,330.79
CA-100253,2024-05-14,Robert Wilson,Corporate,Manchester,England,United Kingdom,Logitech Accessories,Technology,Accessories,850.56,4,31.96
CA-100254,2024-11-08,Susan Rodriguez,Consumer,Hamburg,Hamburg,Germany,Canon Machines,Technology,Machines,486.42,1,180.36
CA-100255,2024-01-06,Susan Miller,Corporate,Brisbane,Queensland,Australia,Fellowes Storage,Office Supplies,Storage,972.35,5,269.54
CA-100256,2024-05-15,Robert Taylor,Corporate,Montreal,Quebec,Canada,Canon Machines,Technology,Machines,285.57,1,109.63
CA-100257,2023-07-31,Linda Jones,Corporate,Berlin,Berlin,Germany,Hon Chairs,Furniture,Chairs,1961.34,6,708.27
CA-100258,2022-04-24,Michael Smith,Home Office,Dallas,Texas,United States,Bush Tables,Furniture,Tables,2380.7,7,479.62
CA-100259,2022-10-23,Michael Thomas,Corporate,Montreal,Quebec,Canada,Sauder Bookcases,Furniture,Bookcases,2394.7,5,-221.11
CA-100260,2023-01-07,Jessica Moore,Home Office,Paris,Île-de-France,France,Hon Chairs,Furniture,Chairs,3548.5,10,348.87
CA-100261,2024-02-12,Richard Davis,Corporate,Munich,Bavaria,Germany,Logitech Accessories,Technology,Accessories,966.78,6,77.17
CA-100262,2024-05-23,Jessica Taylor,Home Office,Sydney,New South Wales,Australia,Sauder Bookcases,Furniture,Bookcases,766.6,4,82.0
CA-100263,2022-11-01,William Rodriguez,Consumer,Montreal,Quebec,Canada,Fellowes Appliances,Office Supplies,Appliances,3628.1,10,172.68
CA-100264,2024-09-23,Linda Davis,Corporate,Manchester,England,United Kingdom,Logitech Accessories,Technology,Accessories,816.54,6,253.78
CA-100265,2022-10-13,Jennifer Anderson,Corporate,Lyon,Auvergne-Rhône-Alpes,France,Sauder Bookcases,Furniture,Bookcases,235.74,3,40.85
CA-100266,2024-09-06,Mary Thomas,Consumer,Hamburg,Hamburg,Germany,Xerox Paper,Office Supplies,Paper,384.53,1,40.84
CA-100267,2024-09-17,Robert Smith,Home Office,Toronto,Ontario,Canada,Hon Chairs,Furniture,Chairs,2100.96,9,-146.59
CA-100268,2024-04-02,Jessica Smith,Corporate,Marseille,Provence-Alpes-Côte d'Azur,France,Staples Binders,Office Supplies,Binders,2522.79,9,-237.33
CA-100269,2022-06-16,Elizabeth Smith,Home Office,Lyon,Auvergne-Rhône-Alpes,France,Logitech Accessories,Technology,Accessories,2835.14,7,1006.15
CA-100270,2023-09-09,Linda Brown,Consumer,Dallas,Texas,United States,Fellowes Appliances,Office Supplies,Appliances,1203.12,9,92.91
CA-100271,2022-05-06,Joseph Martinez,Corporate,Philadelphia,Pennsylvania,United States,Hon Chairs,Furniture,Chairs,627.96,4,197.2
CA-100272,2022-01-15,John Miller,Consumer,Marseille,Provence-Alpes-Côte d'Azur,France,Cisco Phones,Technology,Phones,1965.74,7,-141.42
CA-100273,2022-05-29,Jessica Thomas,Consumer,Paris,Île-de-France,France,Cisco Phones,Technology,Phones,1723.62,6,567.04
CA-100274,2022-04-26,Michael Moore,Consumer,Berlin,Berlin,Germany,Canon Copiers,Technology,Copiers,2430.0,10,-186.43
CA-100275,2023-09-11,Mary Williams,Home Office,Lyon,Auvergne-Rhône-Alpes,France,Sauder Bookcases,Furniture,Bookcases,481.12,1,93.11
CA-100276,2022-08-06,Linda Martinez,Consumer,Phoenix,Arizona,United States,Cisco Phones,Technology,Phones,1552.95,9,431.42
CA-100277,2024-07-29,Barbara Smith,Consumer,Marseille,Provence-Alpes-Côte d'Azur,France,Xerox Paper,Office Supplies,Paper,866.25,7,-53.7
CA-100278,2022-12-21,David Smith,Corporate,Hamburg,Hamburg,Germany,Leland Furnishings,Furniture,Furnishings,1969.7,5,246.75
CA-100279,2023-01-18,Jennifer Wilson,Corporate,Leeds,England,United Kingdom,Fellowes Appliances,Office Supplies,Appliances,363.93,7,76.17
CA-100280,2022-06-15,William Williams,Consumer,Paris,Île-de-France,France,Cisco Phones,Technology,Phones,1117.29,3,65.18
CA-100281,2023-11-29,Joseph Garcia,Corporate,New York,New York,United States,Bush Tables,Furniture,Tables,149.86,2,-0.94
CA-100282,2024-07-18,Susan Johnson,Home Office,Hamburg,Hamburg,Germany,Staples Binders,Office Supplies,Binders,366.84,2,-19.61
CA-100283,2023-01-13,Elizabeth Miller,Consumer,Leeds,England,United Kingdom,Cisco Phones,Technology,Phones,730.34,2,131.29
CA-100284,2022-04-09,Richard Williams,Consumer,Hamburg,Hamburg,Germany,Fellowes Storage,Office Supplies,Storage,787.75,5,115.45
CA-100285,2024-08-28,Susan Jones,Corporate,Calgary,Alberta,Canada,Canon Machines,Technology,Machines,373.9,2,139.13
CA-100286,2023-06-01,Michael Davis,Home Office,Brisbane,Queensland,Australia,Xerox Paper,Office Supplies,Paper,477.84,3,178.91
CA-100287,2024-12-16,Joseph Garcia,Corporate,Munich,Bavaria,Germany,Cisco Phones,Technology,Phones,767.0,10,46.28
CA-100288,2024-06-13,Jennifer Miller,Corporate,Calgary,Alberta,Canada,Sauder Bookcases,Furniture,Bookcases,1850.45,5,400.53
CA-100289,2024-07-08,William Thomas,Corporate,Vancouver,British Columbia,Canada,Cisco Phones,Technology,Phones,394.86,6,71.84
CA-100290,2024-12-12,James Anderson,Home Office,Berlin,Berlin,Germany,Canon Machines,Technology,Machines,899.36,4,41.07
CA-100291,2023-10-20,Jessica Williams,Home Office,San Antonio,Texas,United States,Leland Furnishings,Furniture,Furnishings,642.95,5,147.45
CA-100292,2024-12-10,Jessica Martinez,Corporate,Sydney,New South Wales,Australia,Cisco Phones,Technology,Phones,2324.16,9,837.15
CA-100293,2023-01-21,Barbara Anderson,Consumer,Brisbane,Queensland,Australia,Logitech Accessories,Technology,Accessories,3227.1,10,-185.59
CA-100294,2024-10-01,Jennifer Wilson,Corporate,Marseille,Provence-Alpes-Côte d'Azur,France,Fellowes Appliances,Office Supplies,Appliances,285.98,1,63.64
CA-100295,2024-05-16,Patricia Smith,Corporate,Melbourne,Victoria,Australia,Xerox Paper,Office Supplies,Paper,593.9,5,162.39
CA-100296,2024-12-08,Linda Davis,Home Office,Hamburg,Hamburg,Germany,Sauder Bookcases,Furniture,Bookcases,1658.3,7,397.62
CA-100297,2022-06-30,James Davis,Corporate,Berlin,Berlin,Germany,Xerox Paper,Office Supplies,Paper,1069.15,5,407.2
CA-100298,2022-06-01,Elizabeth Garcia,Corporate,Paris,Île-de-France,France,Canon Machines,Technology,Machines,1061.4,4,78.7
CA-100299,2022-02-05,Joseph Garcia,Home Office,Brisbane,Queensland,Australia,Xerox Paper,Office Supplies,Paper,159.45,5,40.72
CA-100300,2023-05-30,Jennifer Moore,Home Office,London,England,United Kingdom,Canon Copiers,Technology,Copiers,1051.36,4,184.99
CA-100301,2023-09-07,Linda Taylor,Corporate,Munich,Bavaria,Germany,Cisco Phones,Technology,Phones,303.99,3,69.51
CA-100302,2022-11-16,Michael Davis,Home Office,Jacksonville,Florida,United States,Fellowes Appliances,Office Supplies,Appliances,1403.71,7,354.25
CA-100303,2022-06-27,Patricia Taylor,Home Office,London,England,United Kingdom,Logitech Accessories,Technology,Accessories,567.72,3,-0.83
CA-100304,2023-07-01,David Martinez,Home Office,Leeds,England,United Kingdom,Cisco Phones,Technology,Phones,2023.5,10,-86.78
CA-100305,2022-07-03,Elizabeth Moore,Consumer,Brisbane,Queensland,Australia,Fellowes Appliances,Office Supplies,Appliances,515.3,10,-17.02
CA-100306,2022-08-03,Jennifer Garcia,Consumer,Vancouver,British Columbia,Canada,Canon Copiers,Technology,Copiers,780.9,3,85.21
CA-100307,2022-09-27,Jennifer Davis,Corporate,Munich,Bavaria,Germany,Leland Furnishings,Furniture,Furnishings,3148.02,9,700.84
CA-100308,2023-07-12,Elizabeth Williams,Corporate,Berlin,Berlin,Germany,Fellowes Storage,Office Supplies,Storage,2535.42,6,531.69
CA-100309,2024-11-29,Michael Thomas,Consumer,San Diego,California,United States,Cisco Phones,Technology,Phones,2318.94,9,342.01
CA-100310,2022-12-09,Joseph Davis,Home Office,Melbourne,Victoria,Australia,Fellowes Storage,Office Supplies,Storage,574.08,2,171.04
CA-100311,2024-02-09,Linda Rodriguez,Corporate,London,England,United Kingdom,Bush Tables,Furniture,Tables,1177.68,3,215.31
CA-100312,2023-11-17,Patricia Jones,Consumer,Hamburg,Hamburg,Germany,Logitech Accessories,Technology,Accessories,1653.6,6,460.35
CA-100313,2023-11-30,Patricia Anderson,Corporate,Berlin,Berlin,Germany,Leland Furnishings,Furniture,Furnishings,623.52,4,249.19
CA-100314,2024-12-06,Joseph Thomas,Consumer,Birmingham,England,United Kingdom,Xerox Paper,Office Supplies,Paper,451.36,4,121.33
CA-100315,2024-04-06,Robert Taylor,Consumer,Leeds,England,United Kingdom,Hon Chairs,Furniture,Chairs,1618.68,4,299.52
CA-100316,2024-11-21,Elizabeth Jones,Corporate,Manchester,England,United Kingdom,Fellowes Appliances,Office Supplies,Appliances,2383.35,5,374.68
CA-100317,2022-08-16,Mary Jones,Corporate,Chicago,Illinois,United States,Leland Furnishings,Furniture,Furnishings,1061.1,3,-35.71
CA-100318,2023-08-06,Richard Davis,Consumer,Lyon,Auvergne-Rhône-Alpes,France,Fellowes Storage,Office Supplies,Storage,3198.8,10,684.24
CA-100319,2023-12-08,John Miller,Home Office,Sydney,New South Wales,Australia,Logitech Accessories,Technology,Accessories,1752.0,5,593.33
CA-100320,2024-10-28,James Thomas,Home Office,Melbourne,Victoria,Australia,Canon Copiers,Technology,Copiers,736.32,2,95.15
CA-100321,2023-03-17,Richard Brown,Consumer,Lyon,Auvergne-Rhône-Alpes,France,Cisco Phones,Technology,Phones,1009.64,4,62.02
CA-100322,2023-12-15,Jessica Taylor,Home Office,Manchester,England,United Kingdom,Sauder Bookcases,Furniture,Bookcases,32.51,1,6.93
CA-100323,2022-07-24,Joseph Davis,Consumer,Los Angeles,California,United States,Staples Binders,Office Supplies,Binders,763.98,7,186.64
CA-100324,2024-10-05,William Johnson,Consumer,Lyon,Auvergne-Rhône-Alpes,France,Leland Furnishings,Furniture,Furnishings,796.14,6,68.41
CA-100325,2022-05-28,Elizabeth Anderson,Corporate,Toronto,Ontario,Canada,Canon Copiers,Technology,Copiers,881.28,4,-47.94
CA-100326,2022-01-13,John Williams,Corporate,Houston,Texas,United States,Fellowes Appliances,Office Supplies,Appliances,1058.12,4,129.66
CA-100327,2022-06-09,Susan Anderson,Consumer,Lyon,Auvergne-Rhône-Alpes,France,Fellowes Storage,Office Supplies,Storage,357.68,8,32.74
CA-100328,2022-04-17,Elizabeth Williams,Corporate,Philadelphia,Pennsylvania,United States,Cisco Phones,Technology,Phones,973.11,3,232.15
CA-100329,2023-10-02,Jennifer Davis,Consumer,Hamburg,Hamburg,Germany,Sauder Bookcases,Furniture,Bookcases,1271.04,4,-30.9
CA-100330,2023-08-20,Michael Johnson,Corporate,Hamburg,Hamburg,Germany,Xerox Paper,Office Supplies,Paper,1136.1,3,221.3
CA-100331,2024-08-01,Robert Brown,Corporate,Leeds,England,United Kingdom,Bush Tables,Furniture,Tables,263.2,2,52.77
CA-100332,2023-04-05,Elizabeth Brown,Home Office,London,England,United Kingdom,Logitech Accessories,Technology,Accessories,2596.7,10,711.29
