Order ID,Order Date,Customer Name,Segment,City,State,Country,Product Name,Category,Sub-Category,Sales,Quantity,Profit
CA-100333,2024-03-31,Jessica Miller,Consumer,Paris,Île-de-France,France,Xerox Paper,Office Supplies,Paper,1019.2,4,200.75
CA-100334,2024-01-02,Robert Miller,Corporate,Philadelphia,Pennsylvania,United States,Fellowes Appliances,Office Supplies,Appliances,1323.35,7,319.55
CA-100335,2023-09-11,John Smith,Home Office,New York,New York,United States,Bush Tables,Furniture,Tables,118.08,4,-8.24
CA-100336,2024-08-14,Susan Miller,Home Office,Munich,Bavaria,Germany,Canon Copiers,Technology,Copiers,352.73,7,59.36
CA-100337,2023-05-23,Elizabeth Johnson,Consumer,Vancouver,British Columbia,Canada,Logitech Accessories,Technology,Accessories,1949.64,4,-43.5
CA-100338,2022-03-31,John Jones,Home Office,Brisbane,Queensland,Australia,Canon Copiers,Technology,Copiers,2573.76,7,831.93
CA-100339,2024-10-19,Patricia Davis,Corporate,Toronto,Ontario,Canada,Fellowes Appliances,Office Supplies,Appliances,369.6,10,86.13
CA-100340,2024-03-23,James Anderson,Consumer,Paris,Île-de-France,France,Fellowes Storage,Office Supplies,Storage,90.28,1,33.99
CA-100341,2022-02-15,Jennifer Garcia,Corporate,Hamburg,Hamburg,Germany,Fellowes Storage,Office Supplies,Storage,1845.7,5,-75.62
CA-100342,2024-03-04,John Jones,Corporate,Leeds,England,United Kingdom,Canon Copiers,Technology,Copiers,3174.9,10,470.12
CA-100343,2024-11-13,Jennifer Garcia,Corporate,London,England,United Kingdom,Fellowes Storage,Office Supplies,Storage,1944.65,5,675.05
CA-100344,2022-08-22,James Smith,Consumer,Paris,Île-de-France,France,Staples Binders,Office Supplies,Binders,130.12,4,10.67
CA-100345,2023-02-26,Susan Brown,Home Office,Toronto,Ontario,Canada,Sauder Bookcases,Furniture,Bookcases,855.88,4,222.65
CA-100346,2022-03-13,Patricia Rodriguez,Corporate,San Jose,California,United States,Leland Furnishings,Furniture,Furnishings,97.88,1,29.58
CA-100347,2023-07-28,Elizabeth Taylor,Corporate,Sydney,New South Wales,Australia,Bush Tables,Furniture,Tables,313.98,6,40.31
CA-100348,2024-02-06,Elizabeth Anderson,Home Office,Vancouver,British Columbia,Canada,Fellowes Appliances,Office Supplies,Appliances,949.28,4,185.91
CA-100349,2024-12-13,James Moore,Consumer,Montreal,Quebec,Canada,Cisco Phones,Technology,Phones,124.17,1,9.09
CA-100350,2023-01-05,Richard Thomas,Consumer,Philadelphia,Pennsylvania,United States,Canon Copiers,Technology,Copiers,304.7,5,50.25
CA-100351,2024-03-18,Robert Anderson,Consumer,Melbourne,Victoria,Australia,Bush Tables,Furniture,Tables,63.02,2,0.99
CA-100352,2023-09-05,Joseph Anderson,Corporate,Brisbane,Queensland,Australia,Xerox Paper,Office Supplies,Paper,568.3,10,-18.89
CA-100353,2023-05-05,Mary Miller,Home Office,San Jose,California,United States,Leland Furnishings,Furniture,Furnishings,378.06,3,11.53
CA-100354,2022-07-31,David Garcia,Home Office,Brisbane,Queensland,Australia,Canon Machines,Technology,Machines,622.35,5,231.38
CA-100355,2023-07-11,Patricia Williams,Consumer,Berlin,Berlin,Germany,Canon Machines,Technology,Machines,1311.04,8,-51.96
CA-100356,2024-12-30,Joseph Jones,Corporate,Calgary,Alberta,Canada,Xerox Paper,Office Supplies,Paper,174.46,2,42.4
CA-100357,2023-07-07,Michael Thomas,Consumer,Marseille,Provence-Alpes-Côte d'Azur,France,Sauder Bookcases,Furniture,Bookcases,164.07,3,3.96
CA-100358,2024-05-13,Elizabeth Jones,Consumer,Brisbane,Queensland,Australia,Fellowes Storage,Office Supplies,Storage,476.53,1,155.97
CA-100359,2022-12-12,Patricia Davis,Consumer,Marseille,Provence-Alpes-Côte d'Azur,France,Xerox Paper,Office Supplies,Paper,208.53,3,-14.42
CA-100360,2022-04-27,Barbara Wilson,Corporate,Montreal,Quebec,Canada,Leland Furnishings,Furniture,Furnishings,590.68,2,17.37
CA-100361,2023-05-31,Joseph Taylor,Consumer,Los Angeles,California,United States,Fellowes Storage,Office Supplies,Storage,906.98,2,285.41
CA-100362,2022-02-15,Mary Williams,Corporate,New York,New York,United States,Fellowes Appliances,Office Supplies,Appliances,2888.41,7,281.62
CA-100363,2022-08-19,Jennifer Garcia,Corporate,Brisbane,Queensland,Australia,Hon Chairs,Furniture,Chairs,434.22,3,53.41
CA-100364,2022-04-05,Linda Wilson,Home Office,San Jose,California,United States,Bush Tables,Furniture,Tables,1695.04,8,297.22
CA-100365,2024-04-24,Robert Miller,Corporate,Phoenix,Arizona,United States,Hon Chairs,Furniture,Chairs,1188.72,9,471.97
CA-100366,2023-05-15,Barbara Davis,Home Office,San Antonio,Texas,United States,Logitech Accessories,Technology,Accessories,1428.64,8,261.19
CA-100367,2023-03-13,James Garcia,Consumer,Melbourne,Victoria,Australia,Fellowes Appliances,Office Supplies,Appliances,97.44,4,29.75
CA-100368,2024-10-17,Barbara Taylor,Home Office,San Diego,California,United States,Fellowes Appliances,Office Supplies,Appliances,1949.0,4,-97.32
CA-100369,2023-07-06,Mary Taylor,Home Office,Vancouver,British Columbia,Canada,Hon Chairs,Furniture,Chairs,4247.9,10,1268.83
CA-100370,2024-12-24,David Taylor,Consumer,Montreal,Quebec,Canada,Canon Copiers,Technology,Copiers,2747.1,6,-235.97
CA-100371,2022-05-21,Michael Thomas,Home Office,Manchester,England,United Kingdom,Canon Machines,Technology,Machines,1452.96,9,211.0
CA-100372,2022-11-09,Linda Smith,Home Office,Houston,Texas,United States,Logitech Accessories,Technology,Accessories,82.64,8,29.66
CA-100373,2022-08-09,Jennifer Moore,Home Office,Vancouver,British Columbia,Canada,Sauder Bookcases,Furniture,Bookcases,20.74,1,4.01
CA-100374,2023-05-17,John Garcia,Corporate,Dallas,Texas,United States,Canon Copiers,Technology,Copiers,2080.05,7,142.03
CA-100375,2024-05-23,Susan Taylor,Home Office,Montreal,Quebec,Canada,Leland Furnishings,Furniture,Furnishings,2624.8,8,-33.86
CA-100376,2023-04-03,Linda Wilson,Corporate,Marseille,Provence-Alpes-Côte d'Azur,France,Fellowes Appliances,Office Supplies,Appliances,586.23,3,156.52
CA-100377,2024-05-31,James Anderson,Home Office,Montreal,Quebec,Canada,Fellowes Appliances,Office Supplies,Appliances,2988.09,7,852.85
CA-100378,2024-02-10,David Moore,Home Office,Chicago,Illinois,United States,Fellowes Appliances,Office Supplies,Appliances,1293.72,4,-62.03
CA-100379,2022-05-18,John Brown,Home Office,Vancouver,British Columbia,Canada,Sauder Bookcases,Furniture,Bookcases,553.56,6,189.68
CA-100380,2023-06-29,David Davis,Home Office,Marseille,Provence-Alpes-Côte d'Azur,France,Staples Binders,Office Supplies,Binders,563.75,5,139.01
CA-100381,2023-10-06,James Smith,Home Office,London,England,United Kingdom,Cisco Phones,Technology,Phones,2951.76,8,1135.1
CA-100382,2022-09-10,Richard Johnson,Corporate,Melbourne,Victoria,Australia,Canon Machines,Technology,Machines,3289.8,10,801.33
CA-100383,2022-09-22,Elizabeth Smith,Consumer,Sydney,New South Wales,Australia,Sauder Bookcases,Furniture,Bookcases,2381.55,5,-149.8
CA-100384,2024-01-20,John Rodriguez,Home Office,Sydney,New South Wales,Australia,Xerox Paper,Office Supplies,Paper,1806.42,6,373.61
CA-100385,2022-10-23,Jennifer Martinez,Corporate,Paris,Île-de-France,France,Cisco Phones,Technology,Phones,108.72,3,7.13
CA-100386,2024-06-07,William Wilson,Home Office,Brisbane,Queensland,Australia,Bush Tables,Furniture,Tables,632.0,5,-47.52
CA-100387,2024-08-29,Mary Garcia,Consumer,Munich,Bavaria,Germany,Staples Binders,Office Supplies,Binders,370.58,7,115.6
CA-100388,2024-01-06,Patricia Smith,Consumer,Munich,Bavaria,Germany,Hon Chairs,Furniture,Chairs,968.13,3,376.15
CA-100389,2022-10-15,Jessica Davis,Corporate,Phoenix,Arizona,United States,Leland Furnishings,Furniture,Furnishings,273.3,5,47.02
CA-100390,2023-02-22,Jennifer Davis,Corporate,Leeds,England,United Kingdom,Staples Binders,Office Supplies,Binders,1127.35,5,35.74
CA-100391,2024-07-05,Patricia Johnson,Consumer,Berlin,Berlin,Germany,Leland Furnishings,Furniture,Furnishings,2436.06,6,260.64
CA-100392,2023-04-10,Susan Rodriguez,Corporate,Toronto,Ontario,Canada,Leland Furnishings,Furniture,Furnishings,2325.04,8,41.43
CA-100393,2024-08-21,Mary Rodriguez,Home Office,San Antonio,Texas,United States,Fellowes Appliances,Office Supplies,Appliances,3619.98,9,864.33
CA-100394,2024-11-27,Jennifer Williams,Corporate,Toronto,Ontario,Canada,Hon Chairs,Furniture,Chairs,287.32,4,32.09
CA-100395,2022-04-15,Robert Thomas,Home Office,Sydney,New South Wales,Australia,Fellowes Appliances,Office Supplies,Appliances,833.4,5,219.64
CA-100396,2022-01-20,Richard Rodriguez,Home Office,San Antonio,Texas,United States,Sauder Bookcases,Furniture,Bookcases,1323.25,5,474.49
CA-100397,2022-06-05,Susan Johnson,Home Office,Marseille,Provence-Alpes-Côte d'Azur,France,Cisco Phones,Technology,Phones,247.86,3,48.08
CA-100398,2024-10-14,Elizabeth Thomas,Consumer,San Jose,California,United States,Logitech Accessories,Technology,Accessories,2641.02,6,84.69
CA-100399,2024-11-23,Jessica Smith,Home Office,Brisbane,Queensland,Australia,Fellowes Storage,Office Supplies,Storage,1037.3,5,216.92
CA-100400,2023-02-22,Richard Moore,Consumer,Lyon,Auvergne-Rhône-Alpes,France,Sauder Bookcases,Furniture,Bookcases,136.6,4,18.8
CA-100401,2022-12-21,Elizabeth Jones,Corporate,London,England,United Kingdom,Bush Tables,Furniture,Tables,3444.32,8,834.99
CA-100402,2022-05-19,Joseph Taylor,Home Office,Vancouver,British Columbia,Canada,Sauder Bookcases,Furniture,Bookcases,1835.55,5,371.68
CA-100403,2024-03-11,Susan Anderson,Consumer,Calgary,Alberta,Canada,Canon Machines,Technology,Machines,3914.28,9,1215.42
CA-100404,2022-11-08,Richard Williams,Corporate,Toronto,Ontario,Canada,Logitech Accessories,Technology,Accessories,241.8,10,-0.87
CA-100405,2024-02-24,Joseph Smith,Consumer,Houston,Texas,United States,Sauder Bookcases,Furniture,Bookcases,577.0,4,179.88
CA-100406,2024-01-08,James Brown,Consumer,Brisbane,Queensland,Australia,Sauder Bookcases,Furniture,Bookcases,2408.64,8,-27.0
CA-100407,2022-09-11,Barbara Williams,Corporate,Hamburg,Hamburg,Germany,Bush Tables,Furniture,Tables,299.36,2,27.93
CA-100408,2024-11-25,Linda Wilson,Consumer,Berlin,Berlin,Germany,Hon Chairs,Furniture,Chairs,1646.4,5,257.89
CA-100409,2023-04-20,Jennifer Martinez,Consumer,San Diego,California,United States,Staples Binders,Office Supplies,Binders,534.68,4,161.76
CA-100410,2023-04-15,William Miller,Home Office,Marseille,Provence-Alpes-Côte d'Azur,France,Cisco Phones,Technology,Phones,1409.46,6,12.83
CA-100411,2023-08-05,Richard Martinez,Home Office,Marseille,Provence-Alpes-Côte d'Azur,France,Xerox Paper,Office Supplies,Paper,260.64,1,60.25
CA-100412,2023-03-06,Elizabeth Jones,Home Office,Hamburg,Hamburg,Germany,Leland Furnishings,Furniture,Furnishings,492.1,2,33.53
CA-100413,2023-01-09,William Wilson,Corporate,Lyon,Auvergne-Rhône-Alpes,France,Canon Copiers,Technology,Copiers,511.5,5,81.15
CA-100414,2023-02-08,David Wilson,Corporate,San Jose,California,United States,Fellowes Storage,Office Supplies,Storage,331.15,1,132.04
CA-100415,2022-12-12,Mary Martinez,Corporate,Melbourne,Victoria,Australia,Canon Copiers,Technology,Copiers,4098.5,10,293.39
CA-100416,2024-10-18,Jessica Moore,Home Office,Marseille,Provence-Alpes-Côte d'Azur,France,Leland Furnishings,Furniture,Furnishings,1551.48,6,500.68
CA-100417,2022-10-12,Patricia Davis,Corporate,Berlin,Berlin,Germany,Fellowes Storage,Office Supplies,Storage,1826.7,5,327.92
CA-100418,2023-05-30,John Brown,Home Office,Lyon,Auvergne-Rhône-Alpes,France,Sauder Bookcases,Furniture,Bookcases,1498.64,4,80.24
CA-100419,2024-06-20,Elizabeth Davis,Home Office,Birmingham,England,United Kingdom,Xerox Paper,Office Supplies,Paper,290.4,8,63.07
CA-100420,2022-08-23,Michael Rodriguez,Corporate,Berlin,Berlin,Germany,Xerox Paper,Office Supplies,Paper,1887.34,7,201.1
CA-100421,2022-05-06,Susan Martinez,Corporate,Montreal,Quebec,Canada,Canon Machines,Technology,Machines,495.09,3,127.65
CA-100422,2022-09-19,Jennifer Garcia,Home Office,Melbourne,Victoria,Australia,Leland Furnishings,Furniture,Furnishings,12.31,1,0.45
CA-100423,2024-01-12,John Williams,Corporate,Berlin,Berlin,Germany,Fellowes Appliances,Office Supplies,Appliances,2242.87,7,228.09
CA-100424,2024-04-04,Michael Anderson,Consumer,Sydney,New South Wales,Australia,Sauder Bookcases,Furniture,Bookcases,447.08,1,124.48
CA-100425,2023-04-30,James Wilson,Home Office,Toronto,Ontario,Canada,Canon Copiers,Technology,Copiers,483.48,4,163.65
CA-100426,2024-03-19,Elizabeth Williams,Corporate,Toronto,Ontario,Canada,Xerox Paper,Office Supplies,Paper,156.12,1,7.09
CA-100427,2023-07-13,Susan Moore,Corporate,Hamburg,Hamburg,Germany,Leland Furnishings,Furniture,Furnishings,533.82,3,187.21
CA-100428,2024-02-23,James Brown,Corporate,Montreal,Quebec,Canada,Hon Chairs,Furniture,Chairs,340.44,3,-30.31
CA-100429,2024-07-11,Mary Miller,Corporate,Toronto,Ontario,Canada,Leland Furnishings,Furniture,Furnishings,1939.55,5,410.35
CA-100430,2024-04-30,James Smith,Consumer,Austin,Texas,United States,Canon Copiers,Technology,Copiers,428.44,2,38.61
CA-100431,2024-10-26,Robert Brown,Home Office,Leeds,England,United Kingdom,Canon Copiers,Technology,Copiers,157.55,1,36.37
CA-100432,2022-06-27,Robert Miller,Home Office,Munich,Bavaria,Germany,Xerox Paper,Office Supplies,Paper,3259.8,9,-134.08
CA-100433,2023-09-29,Michael Taylor,Consumer,San Diego,California,United States,Bush Tables,Furniture,Tables,4381.47,9,345.96
CA-100434,2024-11-09,Jessica Moore,Consumer,Manchester,England,United Kingdom,Hon Chairs,Furniture,Chairs,1376.0,8,-135.72
CA-100435,2023-02-02,Jessica Williams,Home Office,Los Angeles,California,United States,Xerox Paper,Office Supplies,Paper,420.93,9,110.19
CA-100436,2022-03-03,Elizabeth Jones,Corporate,Paris,Île-de-France,France,Canon Machines,Technology,Machines,58.91,1,-0.75
CA-100437,2022-03-13,David Miller,Home Office,Birmingham,England,United Kingdom,Canon Copiers,Technology,Copiers,113.1,2,31.57
CA-100438,2022-05-25,Jennifer Garcia,Home Office,Chicago,Illinois,United States,Sauder Bookcases,Furniture,Bookcases,3823.92,8,130.6
CA-100439,2024-01-13,Patricia Miller,Consumer,Birmingham,England,United Kingdom,Cisco Phones,Technology,Phones,1145.6,8,106.38
CA-100440,2022-06-11,Patricia Williams,Consumer,Brisbane,Queensland,Australia,Canon Copiers,Technology,Copiers,490.97,1,158.18
CA-100441,2024-11-29,Joseph Williams,Corporate,Brisbane,Queensland,Australia,Fellowes Appliances,Office Supplies,Appliances,2742.53,7,564.08
CA-100442,2023-05-04,Jessica Johnson,Corporate,Paris,Île-de-France,France,Cisco Phones,Technology,Phones,260.24,8,8.02
CA-100443,2022-05-28,Linda Wilson,Home Office,Jacksonville,Florida,United States,Sauder Bookcases,Furniture,Bookcases,2396.88,9,599.92
CA-100444,2024-08-10,Linda Davis,Home Office,Brisbane,Queensland,Australia,Sauder Bookcases,Furniture,Bookcases,579.88,7,181.63
CA-100445,2024-02-03,Jennifer Rodriguez,Home Office,New York,New York,United States,Canon Machines,Technology,Machines,3488.08,8,-218.24
CA-100446,2023-01-01,William Smith,Corporate,Manchester,England,United Kingdom,Logitech Accessories,Technology,Accessories,1118.96,4,99.94
CA-100447,2024-10-11,Joseph Johnson,Corporate,San Diego,California,United States,Canon Machines,Technology,Machines,1318.96,8,514.84
CA-100448,2024-07-27,Susan Smith,Corporate,Los Angeles,California,United States,Logitech Accessories,Technology,Accessories,90.72,9,-4.95
CA-100449,2022-03-26,Michael Wilson,Corporate,Hamburg,Hamburg,Germany,Leland Furnishings,Furniture,Furnishings,3805.36,8,310.79
CA-100450,2024-10-20,Jessica Anderson,Corporate,Calgary,Alberta,Canada,Leland Furnishings,Furniture,Furnishings,2164.8,6,-93.06
CA-100451,2022-06-15,Barbara Thomas,Corporate,Toronto,Ontario,Canada,Leland Furnishings,Furniture,Furnishings,1391.85,5,121.01
CA-100452,2022-10-19,Robert Thomas,Corporate,Chicago,Illinois,United States,Canon Copiers,Technology,Copiers,436.87,7,89.74
CA-100453,2024-09-10,Joseph Thomas,Consumer,San Antonio,Texas,United States,Hon Chairs,Furniture,Chairs,376.86,6,40.41
CA-100454,2024-02-14,Joseph Davis,Consumer,Marseille,Provence-Alpes-Côte d'Azur,France,Leland Furnishings,Furniture,Furnishings,4785.3,10,-156.39
CA-100455,2022-10-03,Mary Rodriguez,Home Office,Dallas,Texas,United States,Cisco Phones,Technology,Phones,2466.4,10,380.24
CA-100456,2023-08-21,Robert Johnson,Consumer,Marseille,Provence-Alpes-Côte d'Azur,France,Cisco Phones,Technology,Phones,3070.2,10,187.04
CA-100457,2022-07-27,Linda Jones,Home Office,Brisbane,Queensland,Australia,Cisco Phones,Technology,Phones,2913.24,6,368.3
CA-100458,2024-05-09,Elizabeth Thomas,Home Office,Calgary,Alberta,Canada,Canon Copiers,Technology,Copiers,3885.75,9,994.51
CA-100459,2022-07-26,Michael Martinez,Consumer,Paris,Île-de-France,France,Canon Copiers,Technology,Copiers,1732.2,5,624.62
CA-100460,2024-11-02,David Anderson,Consumer,Marseille,Provence-Alpes-Côte d'Azur,France,Xerox Paper,Office Supplies,Paper,1713.12,6,327.9
CA-100461,2022-08-14,Elizabeth Moore,Home Office,Lyon,Auvergne-Rhône-Alpes,France,Cisco Phones,Technology,Phones,266.14,1,-23.25
CA-100462,2022-04-07,Michael Jones,Consumer,Austin,Texas,United States,Fellowes Storage,Office Supplies,Storage,1724.3,5,-46.19
CA-100463,2024-05-22,Mary Garcia,Consumer,Lyon,Auvergne-Rhône-Alpes,France,Canon Machines,Technology,Machines,623.78,2,148.31
CA-100464,2024-11-30,Elizabeth Anderson,Consumer,Calgary,Alberta,Canada,Leland Furnishings,Furniture,Furnishings,463.98,1,43.51
CA-100465,2024-12-30,William Brown,Consumer,London,England,United Kingdom,Fellowes Appliances,Office Supplies,Appliances,3333.52,8,1185.88
CA-100466,2024-11-26,Michael Taylor,Corporate,Marseille,Provence-Alpes-Côte d'Azur,France,Canon Copiers,Technology,Copiers,616.6,4,-6.96
CA-100467,2022-09-07,Patricia Miller,Consumer,Chicago,Illinois,United States,Staples Binders,Office Supplies,Binders,1027.39,7,33.0
CA-100468,2024-07-16,David Davis,Consumer,Munich,Bavaria,Germany,Canon Copiers,Technology,Copiers,88.71,3,32.32
CA-100469,2023-05-09,Elizabeth Davis,Home Office,Austin,Texas,United States,Fellowes Appliances,Office Supplies,Appliances,1669.14,9,487.42
CA-100470,2022-05-23,John Taylor,Consumer,Berlin,Berlin,Germany,Logitech Accessories,Technology,Accessories,641.43,3,108.09
CA-100471,2024-04-04,David Garcia,Consumer,Manchester,England,United Kingdom,Sauder Bookcases,Furniture,Bookcases,585.2,5,161.71
CA-100472,2024-08-11,James Johnson,Home Office,Brisbane,Queensland,Australia,Leland Furnishings,Furniture,Furnishings,1370.28,6,482.68
CA-100473,2022-02-08,David Miller,Consumer,Berlin,Berlin,Germany,Xerox Paper,Office Supplies,Paper,950.11,7,248.92
CA-100474,2024-03-09,Joseph Davis,Home Office,Munich,Bavaria,Germany,Staples Binders,Office Supplies,Binders,2250.8,5,-8.43
CA-100475,2024-11-30,James Wilson,Consumer,Los Angeles,California,United States,Xerox Paper,Office Supplies,Paper,1353.84,4,388.27
CA-100476,2022-02-28,Susan Wilson,Consumer,Sydney,New South Wales,Australia,Xerox Paper,Office Supplies,Paper,64.92,3,16.78
CA-100477,2023-02-06,Jennifer Taylor,Consumer,Los Angeles,California,United States,Bush Tables,Furniture,Tables,400.68,9,124.54
CA-100478,2022-01-10,Richard Miller,Corporate,Melbourne,Victoria,Australia,Sauder Bookcases,Furniture,Bookcases,200.86,1,-8.2
CA-100479,2023-07-10,John Taylor,Home Office,Marseille,Provence-Alpes-Côte d'Azur,France,Canon Copiers,Technology,Copiers,323.0,10,104.69
CA-100480,2023-09-06,Elizabeth Martinez,Corporate,Berlin,Berlin,Germany,Xerox Paper,Office Supplies,Paper,1924.9,5,228.75
CA-100481,2024-04-27,Jennifer Rodriguez,Corporate,Paris,Île-de-France,France,Hon Chairs,Furniture,Chairs,1127.73,3,336.5
CA-100482,2024-06-08,Barbara Smith,Corporate,Manchester,England,United Kingdom,Logitech Accessories,Technology,Accessories,713.43,9,-56.44
CA-100483,2024-03-07,John Jones,Home Office,Munich,Bavaria,Germany,Hon Chairs,Furniture,Chairs,682.5,6,240.8
CA-100484,2024-05-31,Linda Martinez,Consumer,Montreal,Quebec,Canada,Bush Tables,Furniture,Tables,264.68,4,62.33
CA-100485,2024-06-20,John Jones,Corporate,Dallas,Texas,United States,Leland Furnishings,Furniture,Furnishings,265.68,2,-0.34
CA-100486,2022-10-28,Robert Wilson,Corporate,Melbourne,Victoria,Australia,Leland Furnishings,Furniture,Furnishings,236.08,4,49.52
CA-100487,2024-05-30,David Martinez,Corporate,Leeds,England,United Kingdom,Leland Furnishings,Furniture,Furnishings,1748.95,5,-41.63
CA-100488,2024-09-22,Jennifer Smith,Corporate,Birmingham,England,United Kingdom,Sauder Bookcases,Furniture,Bookcases,1579.88,4,404.61
CA-100489,2023-07-12,Robert Wilson,Corporate,Melbourne,Victoria,Australia,Canon Copiers,Technology,Copiers,2640.96,6,347.09
CA-100490,2022-08-06,Patricia Williams,Home Office,Leeds,England,United Kingdom,Leland Furnishings,Furniture,Furnishings,501.7,10,20.22
CA-100491,2024-06-22,John Anderson,Corporate,Berlin,Berlin,Germany,Xerox Paper,Office Supplies,Paper,426.3,1,92.0
CA-100492,2024-04-18,Michael Moore,Home Office,Munich,Bavaria,Germany,Staples Binders,Office Supplies,Binders,1239.3,9,430.03
CA-100493,2023-12-23,Barbara Miller,Consumer,Brisbane,Queensland,Australia,Hon Chairs,Furniture,Chairs,3692.8,10,168.02
CA-100494,2024-08-11,Richard Garcia,Consumer,Hamburg,Hamburg,Germany,Logitech Accessories,Technology,Accessories,334.71,1,108.44
CA-100495,2022-08-16,Robert Davis,Home Office,Paris,Île-de-France,France,Fellowes Storage,Office Supplies,Storage,862.56,3,157.77
CA-100496,2022-12-30,Barbara Smith,Corporate,Marseille,Provence-Alpes-Côte d'Azur,France,Hon Chairs,Furniture,Chairs,988.48,8,31.81
CA-100497,2024-10-04,Barbara Miller,Consumer,Austin,Texas,United States,Canon Machines,Technology,Machines,3535.68,8,-283.02
CA-100498,2023-08-09,William Thomas,Home Office,London,England,United Kingdom,Canon Copiers,Technology,Copiers,1467.65,5,271.63
CA-100499,2023-09-23,John Rodriguez,Corporate,Lyon,Auvergne-Rhône-Alpes,France,Bush Tables,Furniture,Tables,3406.27,7,39.0
